timestamp,device,event,detail,x,y
1760445137.3075373,mouse,move,,848.0,369.0
1760445137.3111024,mouse,move,,857.0,367.0
1760445137.3157763,mouse,move,,865.0,365.0
1760445137.3189456,mouse,move,,874.0,364.0
1760445137.3231223,mouse,move,,881.0,363.0
1760445137.327549,mouse,move,,888.0,363.0
1760445137.331698,mouse,move,,895.0,362.0
1760445137.3357117,mouse,move,,901.0,362.0
1760445137.339825,mouse,move,,908.0,361.0
1760445137.3437471,mouse,move,,914.0,361.0
1760445137.3478765,mouse,move,,919.0,361.0
1760445137.3518765,mouse,move,,924.0,361.0
1760445137.3557467,mouse,move,,929.0,361.0
1760445137.3596966,mouse,move,,933.0,361.0
1760445137.363088,mouse,move,,938.0,361.0
1760445137.3671246,mouse,move,,942.0,361.0
1760445137.371061,mouse,move,,946.0,362.0
1760445137.3749998,mouse,move,,948.0,363.0
1760445137.3790007,mouse,move,,952.0,364.0
1760445137.3831408,mouse,move,,956.0,366.0
1760445137.3873117,mouse,move,,960.0,367.0
1760445137.391568,mouse,move,,963.0,368.0
1760445137.3950732,mouse,move,,967.0,370.0
1760445137.3987277,mouse,move,,971.0,373.0
1760445137.4037468,mouse,move,,975.0,375.0
1760445137.4077468,mouse,move,,978.0,376.0
1760445137.4112694,mouse,move,,983.0,379.0
1760445137.4154959,mouse,move,,988.0,382.0
1760445137.41964,mouse,move,,992.0,384.0
1760445137.4233484,mouse,move,,998.0,387.0
1760445137.4278476,mouse,move,,1002.0,391.0
1760445137.4317474,mouse,move,,1008.0,394.0
1760445137.434943,mouse,move,,1012.0,399.0
1760445137.4395878,mouse,move,,1018.0,402.0
1760445137.443588,mouse,move,,1024.0,407.0
1760445137.447705,mouse,move,,1028.0,410.0
1760445137.4518485,mouse,move,,1033.0,413.0
1760445137.4557428,mouse,move,,1037.0,417.0
1760445137.4597425,mouse,move,,1040.0,420.0
1760445137.463752,mouse,move,,1044.0,423.0
1760445137.4679022,mouse,move,,1047.0,426.0
1760445137.4719372,mouse,move,,1052.0,429.0
1760445137.4754486,mouse,move,,1053.0,431.0
1760445137.479746,mouse,move,,1056.0,434.0
1760445137.4838176,mouse,move,,1058.0,435.0
1760445137.4877467,mouse,move,,1061.0,437.0
1760445137.491879,mouse,move,,1063.0,439.0
1760445137.4929454,mouse,move,,1065.0,442.0
1760445137.4995909,mouse,move,,1067.0,444.0
1760445137.5008833,mouse,move,,1070.0,446.0
1760445137.5074158,mouse,move,,1074.0,449.0
1760445137.5096009,mouse,move,,1078.0,451.0
1760445137.513603,mouse,move,,1083.0,454.0
1760445137.5196195,mouse,move,,1088.0,456.0
1760445137.5216458,mouse,move,,1092.0,458.0
1760445137.5253744,mouse,move,,1098.0,461.0
1760445137.5293763,mouse,move,,1104.0,463.0
1760445137.5336187,mouse,move,,1111.0,464.0
1760445137.5377455,mouse,move,,1116.0,466.0
1760445137.541412,mouse,move,,1123.0,467.0
1760445137.5454,mouse,move,,1130.0,469.0
1760445137.5497391,mouse,move,,1139.0,470.0
1760445137.5539005,mouse,move,,1148.0,471.0
1760445137.557745,mouse,move,,1159.0,471.0
1760445137.561457,mouse,move,,1169.0,472.0
1760445137.5657454,mouse,move,,1181.0,472.0
1760445137.5689526,mouse,move,,1193.0,472.0
1760445137.5730655,mouse,move,,1206.0,472.0
1760445137.5770643,mouse,move,,1221.0,472.0
1760445137.5815709,mouse,move,,1236.0,472.0
1760445137.5857463,mouse,move,,1253.0,472.0
1760445137.5897448,mouse,move,,1268.0,471.0
1760445137.5929523,mouse,move,,1283.0,469.0
1760445137.5977452,mouse,move,,1296.0,467.0
1760445137.6009393,mouse,move,,1310.0,462.0
1760445137.6055841,mouse,move,,1325.0,458.0
1760445137.6088402,mouse,move,,1339.0,454.0
1760445137.6132746,mouse,move,,1354.0,450.0
1760445137.6177456,mouse,move,,1369.0,444.0
1760445137.621864,mouse,move,,1383.0,440.0
1760445137.624867,mouse,move,,1397.0,436.0
1760445137.6290731,mouse,move,,1410.0,432.0
1760445137.6332595,mouse,move,,1422.0,428.0
1760445137.6377447,mouse,move,,1435.0,423.0
1760445137.641623,mouse,move,,1447.0,417.0
1760445137.6455865,mouse,move,,1459.0,412.0
1760445137.6497457,mouse,move,,1471.0,406.0
1760445137.653746,mouse,move,,1482.0,401.0
1760445137.6575851,mouse,move,,1491.0,396.0
1760445137.661942,mouse,move,,1500.0,391.0
1760445137.665119,mouse,move,,1506.0,385.0
1760445137.6692393,mouse,move,,1511.0,379.0
1760445137.6733499,mouse,move,,1515.0,374.0
1760445137.6773489,mouse,move,,1519.0,368.0
1760445137.6817458,mouse,move,,1521.0,364.0
1760445137.685367,mouse,move,,1523.0,358.0
1760445137.6895132,mouse,move,,1524.0,355.0
1760445137.6935794,mouse,move,,1524.0,349.0
1760445137.6972365,mouse,move,,1524.0,344.0
1760445137.7017586,mouse,move,,1522.0,338.0
1760445137.7054431,mouse,move,,1518.0,333.0
1760445137.7097435,mouse,move,,1514.0,327.0
1760445137.7137458,mouse,move,,1507.0,319.0
1760445137.7177656,mouse,move,,1500.0,313.0
1760445137.7210479,mouse,move,,1489.0,304.0
1760445137.725745,mouse,move,,1476.0,298.0
1760445137.729804,mouse,move,,1464.0,289.0
1760445137.7329583,mouse,move,,1450.0,281.0
1760445137.7375987,mouse,move,,1432.0,272.0
1760445137.7415981,mouse,move,,1413.0,264.0
1760445137.7457457,mouse,move,,1394.0,255.0
1760445137.7497451,mouse,move,,1373.0,246.0
1760445137.753745,mouse,move,,1354.0,239.0
1760445137.7574058,mouse,move,,1333.0,230.0
1760445137.7618496,mouse,move,,1312.0,224.0
1760445137.7649648,mouse,move,,1291.0,217.0
1760445137.7691264,mouse,move,,1267.0,211.0
1760445137.7731292,mouse,move,,1244.0,206.0
1760445137.7777445,mouse,move,,1224.0,201.0
1760445137.7817452,mouse,move,,1201.0,196.0
1760445137.785414,mouse,move,,1178.0,191.0
1760445137.7899299,mouse,move,,1152.0,188.0
1760445137.7929738,mouse,move,,1123.0,184.0
1760445137.796854,mouse,move,,1098.0,182.0
1760445137.8016198,mouse,move,,1073.0,181.0
1760445137.8050416,mouse,move,,1055.0,179.0
1760445137.8091862,mouse,move,,1039.0,178.0
1760445137.8135953,mouse,move,,1022.0,178.0
1760445137.8176703,mouse,move,,1005.0,178.0
1760445137.8209224,mouse,move,,985.0,178.0
1760445137.8251545,mouse,move,,965.0,178.0
1760445137.8292136,mouse,move,,944.0,178.0
1760445137.8336275,mouse,move,,923.0,178.0
1760445137.8368485,mouse,move,,905.0,178.0
1760445137.8413386,mouse,move,,887.0,178.0
1760445137.8457446,mouse,move,,872.0,181.0
1760445137.8498218,mouse,move,,857.0,183.0
1760445137.853333,mouse,move,,845.0,185.0
1760445137.8577237,mouse,move,,834.0,188.0
1760445137.8610024,mouse,move,,824.0,189.0
1760445137.8657444,mouse,move,,815.0,192.0
1760445137.8696306,mouse,move,,808.0,195.0
1760445137.8734195,mouse,move,,801.0,199.0
1760445137.8769348,mouse,move,,795.0,202.0
1760445137.8813207,mouse,move,,789.0,206.0
1760445137.8855166,mouse,move,,785.0,209.0
1760445137.8890347,mouse,move,,780.0,214.0
1760445137.8937445,mouse,move,,777.0,218.0
1760445137.897364,mouse,move,,774.0,221.0
1760445137.9013898,mouse,move,,772.0,227.0
1760445137.9058669,mouse,move,,770.0,231.0
1760445137.9091208,mouse,move,,768.0,235.0
1760445137.9137418,mouse,move,,767.0,240.0
1760445137.917498,mouse,move,,765.0,246.0
1760445137.9219422,mouse,move,,765.0,251.0
1760445137.9257443,mouse,move,,764.0,258.0
1760445137.9296582,mouse,move,,764.0,263.0
1760445137.9336514,mouse,move,,764.0,270.0
1760445137.9377928,mouse,move,,764.0,277.0
1760445137.9409487,mouse,move,,764.0,283.0
1760445137.9457455,mouse,move,,765.0,292.0
1760445137.9490135,mouse,move,,766.0,299.0
1760445137.9531891,mouse,move,,768.0,308.0
1760445137.9577444,mouse,move,,771.0,317.0
1760445137.9609046,mouse,move,,775.0,325.0
1760445137.964903,mouse,move,,777.0,334.0
1760445137.9691286,mouse,move,,782.0,343.0
1760445137.9732475,mouse,move,,787.0,352.0
1760445137.9769583,mouse,move,,793.0,361.0
1760445137.9816175,mouse,move,,801.0,372.0
1760445137.9850485,mouse,move,,807.0,381.0
1760445137.9891768,mouse,move,,817.0,391.0
1760445137.9937441,mouse,move,,826.0,399.0
1760445137.9972777,mouse,move,,837.0,408.0
1760445138.0016296,mouse,move,,848.0,417.0
1760445138.00517,mouse,move,,862.0,425.0
1760445138.0093083,mouse,move,,876.0,432.0
1760445138.013304,mouse,move,,891.0,439.0
1760445138.0174189,mouse,move,,909.0,448.0
1760445138.0217457,mouse,move,,930.0,454.0
1760445138.025367,mouse,move,,955.0,463.0
1760445138.029192,mouse,move,,978.0,468.0
1760445138.0333247,mouse,move,,1004.0,473.0
1760445138.037589,mouse,move,,1034.0,479.0
1760445138.0417438,mouse,move,,1069.0,483.0
1760445138.045423,mouse,move,,1104.0,485.0
1760445138.0484374,mouse,move,,1139.0,487.0
1760445138.0529594,mouse,move,,1177.0,489.0
1760445138.0576353,mouse,move,,1214.0,489.0
1760445138.0611446,mouse,move,,1248.0,489.0
1760445138.0657446,mouse,move,,1282.0,489.0
1760445138.069772,mouse,move,,1316.0,489.0
1760445138.0733662,mouse,move,,1351.0,489.0
1760445138.0771997,mouse,move,,1389.0,488.0
1760445138.0808804,mouse,move,,1420.0,486.0
1760445138.0855234,mouse,move,,1452.0,482.0
1760445138.0889668,mouse,move,,1481.0,478.0
1760445138.0929618,mouse,move,,1507.0,475.0
1760445138.0965734,mouse,move,,1532.0,472.0
1760445138.101744,mouse,move,,1555.0,468.0
1760445138.1057441,mouse,move,,1572.0,464.0
1760445138.1095443,mouse,move,,1588.0,461.0
1760445138.1135476,mouse,move,,1604.0,457.0
1760445138.117745,mouse,move,,1617.0,453.0
1760445138.1210008,mouse,move,,1628.0,449.0
1760445138.1251109,mouse,move,,1637.0,445.0
1760445138.1291096,mouse,move,,1646.0,442.0
1760445138.1332564,mouse,move,,1652.0,438.0
1760445138.1377444,mouse,move,,1656.0,435.0
1760445138.1417441,mouse,move,,1659.0,433.0
1760445138.1457403,mouse,move,,1661.0,431.0
1760445138.1488435,mouse,move,,1661.0,430.0
1760445138.1535594,mouse,move,,1662.0,430.0
1760445138.1578133,mouse,move,,1662.0,430.0
1760445138.1608171,mouse,move,,1662.0,429.0
1760445138.1657436,mouse,move,,1662.0,428.0
1760445138.1697428,mouse,move,,1662.0,428.0
1760445138.1737432,mouse,move,,1662.0,426.0
1760445138.177744,mouse,move,,1662.0,424.0
1760445138.180905,mouse,move,,1661.0,423.0
1760445138.1855757,mouse,move,,1660.0,421.0
1760445138.1897244,mouse,move,,1659.0,418.0
1760445138.193236,mouse,move,,1658.0,416.0
1760445138.1975472,mouse,move,,1656.0,414.0
1760445138.2017438,mouse,move,,1654.0,412.0
1760445138.205129,mouse,move,,1651.0,409.0
1760445138.209152,mouse,move,,1648.0,406.0
1760445138.2133172,mouse,move,,1645.0,403.0
1760445138.2175484,mouse,move,,1641.0,400.0
1760445138.2217324,mouse,move,,1638.0,397.0
1760445138.2257445,mouse,move,,1634.0,394.0
1760445138.2287605,mouse,move,,1628.0,390.0
1760445138.2335503,mouse,move,,1622.0,387.0
1760445138.234551,keyboard,press,d,,
1760445138.2376354,mouse,move,,1615.0,383.0
1760445138.2416878,mouse,move,,1607.0,379.0
1760445138.2447407,mouse,move,,1598.0,374.0
1760445138.2497783,mouse,move,,1589.0,370.0
1760445138.2530088,mouse,move,,1577.0,365.0
1760445138.257469,mouse,move,,1565.0,361.0
1760445138.2614877,mouse,move,,1551.0,357.0
1760445138.2658336,mouse,move,,1534.0,351.0
1760445138.2688334,mouse,move,,1519.0,347.0
1760445138.2730594,mouse,move,,1500.0,342.0
1760445138.2774527,mouse,move,,1480.0,338.0
1760445138.2816925,mouse,move,,1457.0,335.0
1760445138.2851992,mouse,move,,1435.0,331.0
1760445138.2892065,mouse,move,,1409.0,328.0
1760445138.293341,mouse,move,,1380.0,324.0
1760445138.2974658,mouse,move,,1358.0,321.0
1760445138.3009791,mouse,move,,1336.0,320.0
1760445138.3049831,mouse,move,,1317.0,317.0
1760445138.309125,mouse,move,,1296.0,315.0
1760445138.3136413,mouse,move,,1274.0,314.0
1760445138.3171473,mouse,move,,1246.0,312.0
1760445138.321155,mouse,move,,1219.0,312.0
1760445138.3258169,mouse,move,,1187.0,310.0
1760445138.3294418,mouse,move,,1160.0,310.0
1760445138.3339508,mouse,move,,1132.0,310.0
1760445138.3379571,mouse,move,,1105.0,310.0
1760445138.3414674,mouse,move,,1078.0,310.0
1760445138.3450563,mouse,move,,1053.0,308.0
1760445138.3490617,mouse,move,,1026.0,308.0
1760445138.3535745,mouse,move,,1002.0,308.0
1760445138.3571434,mouse,move,,978.0,308.0
1760445138.3616505,mouse,move,,954.0,308.0
1760445138.3656566,mouse,move,,933.0,308.0
1760445138.3692617,mouse,move,,912.0,308.0
1760445138.372897,mouse,move,,894.0,308.0
1760445138.376902,mouse,move,,876.0,308.0
1760445138.3814144,mouse,move,,858.0,308.0
1760445138.3854196,mouse,move,,841.0,308.0
1760445138.389419,mouse,move,,825.0,308.0
1760445138.3934193,mouse,move,,810.0,308.0
1760445138.396922,mouse,move,,795.0,308.0
1760445138.4008682,mouse,move,,780.0,308.0
1760445138.4046896,mouse,move,,765.0,308.0
1760445138.4092011,mouse,move,,754.0,308.0
1760445138.413328,mouse,move,,744.0,308.0
1760445138.4174447,mouse,move,,732.0,308.0
1760445138.4194448,keyboard,release,d,,
1760445138.4215548,mouse,move,,722.0,308.0
1760445138.4248412,mouse,move,,715.0,308.0
1760445138.4294615,mouse,move,,711.0,308.0
1760445138.4329813,mouse,move,,709.0,308.0
1760445138.4375873,mouse,move,,706.0,308.0
1760445138.4415977,mouse,move,,703.0,308.0
1760445138.4451957,mouse,move,,700.0,308.0
1760445138.4497452,mouse,move,,696.0,308.0
1760445138.452746,mouse,move,,692.0,308.0
1760445138.4572546,mouse,move,,686.0,308.0
1760445138.4617672,mouse,move,,679.0,308.0
1760445138.465272,mouse,move,,672.0,308.0
1760445138.4692764,mouse,move,,664.0,310.0
1760445138.4728534,mouse,move,,658.0,310.0
1760445138.4773612,mouse,move,,653.0,311.0
1760445138.4793625,keyboard,press,h,,
1760445138.480362,mouse,move,,648.0,311.0
1760445138.484923,mouse,move,,644.0,312.0
1760445138.489436,mouse,move,,640.0,312.0
1760445138.4914343,keyboard,press,g,,
1760445138.493945,mouse,move,,637.0,313.0
1760445138.4980106,mouse,move,,634.0,313.0
1760445138.5013366,mouse,move,,631.0,313.0
1760445138.5058734,mouse,move,,629.0,313.0
1760445138.5089786,mouse,move,,627.0,313.0
1760445138.5135946,mouse,move,,625.0,314.0
1760445138.5171056,mouse,move,,622.0,314.0
1760445138.521698,mouse,move,,621.0,314.0
1760445138.525263,mouse,move,,619.0,315.0
1760445138.529275,mouse,move,,617.0,315.0
1760445138.5329716,mouse,move,,615.0,316.0
1760445138.537569,mouse,move,,613.0,317.0
1760445138.5417364,mouse,move,,611.0,317.0
1760445138.5458307,mouse,move,,609.0,318.0
1760445138.5493677,mouse,move,,607.0,318.0
1760445138.5529788,mouse,move,,604.0,319.0
1760445138.5574834,mouse,move,,601.0,320.0
1760445138.5615435,keyboard,release,g,,
1760445138.5615435,mouse,move,,600.0,320.0
1760445138.5658684,mouse,move,,596.0,320.0
1760445138.5658684,keyboard,release,h,,
1760445138.5693724,mouse,move,,593.0,321.0
1760445138.5733721,mouse,move,,590.0,321.0
1760445138.5775309,mouse,move,,586.0,322.0
1760445138.5809875,mouse,move,,583.0,322.0
1760445138.5854998,mouse,move,,579.0,322.0
1760445138.5894995,mouse,move,,577.0,322.0
1760445138.5930116,mouse,move,,573.0,322.0
1760445138.5975308,mouse,move,,570.0,322.0
1760445138.6016324,mouse,move,,567.0,323.0
1760445138.605631,mouse,move,,565.0,323.0
1760445138.6091394,mouse,move,,562.0,324.0
1760445138.6132026,mouse,move,,560.0,324.0
1760445138.6172104,mouse,move,,558.0,324.0
1760445138.6212146,mouse,move,,556.0,325.0
1760445138.6252198,mouse,move,,553.0,325.0
1760445138.6287248,mouse,move,,552.0,325.0
1760445138.6327295,mouse,move,,550.0,325.0
1760445138.636475,mouse,move,,550.0,325.0
1760445138.6416929,mouse,move,,548.0,325.0
1760445138.645702,mouse,move,,547.0,326.0
1760445138.6492116,mouse,move,,547.0,326.0
1760445138.6537216,mouse,move,,546.0,326.0
1760445138.6974206,mouse,move,,546.0,327.0
1760445138.7020104,mouse,move,,545.0,327.0
1760445138.7050169,mouse,move,,545.0,327.0
1760445138.709529,mouse,move,,545.0,328.0
1760445138.7105286,keyboard,press,h,,
1760445138.7131274,mouse,move,,545.0,329.0
1760445138.7171316,mouse,move,,545.0,329.0
1760445138.7216134,mouse,move,,546.0,330.0
1760445138.7246134,mouse,move,,546.0,331.0
1760445138.7288728,mouse,move,,548.0,332.0
1760445138.7329595,mouse,move,,549.0,333.0
1760445138.737577,mouse,move,,550.0,334.0
1760445138.74108,mouse,move,,553.0,335.0
1760445138.7458544,mouse,move,,556.0,336.0
1760445138.7498617,mouse,move,,560.0,337.0
1760445138.7535365,mouse,move,,564.0,338.0
1760445138.7575493,mouse,move,,568.0,340.0
1760445138.7601013,mouse,move,,572.0,341.0
1760445138.7659287,mouse,move,,579.0,343.0
1760445138.7689328,mouse,move,,584.0,344.0
1760445138.7735472,mouse,move,,593.0,347.0
1760445138.777195,mouse,move,,602.0,348.0
1760445138.7816985,mouse,move,,610.0,351.0
1760445138.7857075,mouse,move,,621.0,352.0
1760445138.7892232,mouse,move,,631.0,353.0
1760445138.7938006,mouse,move,,641.0,355.0
1760445138.7973034,mouse,move,,653.0,356.0
1760445138.801312,mouse,move,,666.0,357.0
1760445138.8059084,mouse,move,,680.0,360.0
1760445138.8094122,mouse,move,,696.0,361.0
1760445138.8134177,mouse,move,,712.0,364.0
1760445138.8179288,mouse,move,,728.0,367.0
1760445138.82144,mouse,move,,745.0,368.0
1760445138.8244402,mouse,move,,762.0,371.0
1760445138.8290334,mouse,move,,779.0,374.0
1760445138.8335464,mouse,move,,797.0,375.0
1760445138.8370514,mouse,move,,816.0,380.0
1760445138.841057,mouse,move,,834.0,381.0
1760445138.8455698,mouse,move,,855.0,384.0
1760445138.8500795,mouse,move,,875.0,387.0
1760445138.8537261,mouse,move,,894.0,390.0
1760445138.8577306,mouse,move,,913.0,393.0
1760445138.8612392,mouse,move,,934.0,394.0
1760445138.8658202,mouse,move,,954.0,397.0
1760445138.8688202,mouse,move,,972.0,399.0
1760445138.8733282,mouse,move,,989.0,402.0
1760445138.8769379,mouse,move,,1005.0,404.0
1760445138.8814404,mouse,move,,1022.0,406.0
1760445138.8854477,mouse,move,,1037.0,409.0
1760445138.8895905,mouse,move,,1052.0,411.0
1760445138.8932102,mouse,move,,1068.0,414.0
1760445138.8972626,mouse,move,,1081.0,417.0
1760445138.9013681,mouse,move,,1096.0,420.0
1760445138.9054184,mouse,move,,1110.0,422.0
1760445138.9095457,mouse,move,,1125.0,424.0
1760445138.9136355,mouse,move,,1138.0,426.0
1760445138.917635,mouse,move,,1150.0,428.0
1760445138.9217262,mouse,move,,1164.0,430.0
1760445138.9252365,mouse,move,,1176.0,433.0
1760445138.9293334,mouse,move,,1186.0,436.0
1760445138.9343882,mouse,move,,1198.0,437.0
1760445138.9373896,mouse,move,,1207.0,439.0
1760445138.941547,mouse,move,,1217.0,441.0
1760445138.9455862,keyboard,release,h,,
1760445138.9455862,mouse,move,,1225.0,442.0
